File,Term,tf-idf
Limited Edition Alpha,oi,0.20683577238742742
Limited Edition Alpha,coleridge,0.13352947009026964
Limited Edition Alpha,samuel,0.130681595656307
Limited Edition Alpha,wall,0.10559278171016091
Limited Edition Alpha,stone,0.09166636936111663
Limited Edition Alpha,connected,0.08597006500404672
Limited Edition Alpha,land,0.08446869623853291
Limited Edition Alpha,rime,0.08193672123837281
Limited Edition Alpha,mariner,0.0801176820541618
Limited Edition Alpha,trouble,0.0801176820541618
Limited Edition Alpha,battle,0.07947142546840309
Limited Edition Alpha,elementals,0.0784089573937842
Limited Edition Alpha,type,0.06894525746247582
Limited Edition Alpha,cannelbrae,0.06643617367577107
Limited Edition Alpha,ironclaw,0.06643617367577107
Limited Edition Alpha,physical,0.06536976314005313
Limited Edition Alpha,purpose,0.06476236866038185
Limited Edition Alpha,rat,0.06422300492716607
Limited Edition Alpha,ankle,0.06422300492716607
Limited Edition Alpha,dominia,0.06422300492716607
Limited Edition Beta,oi,0.20683577238742742
Limited Edition Beta,coleridge,0.13352947009026964
Limited Edition Beta,samuel,0.130681595656307
Limited Edition Beta,wall,0.10559278171016091
Limited Edition Beta,stone,0.09166636936111663
Limited Edition Beta,connected,0.08597006500404672
Limited Edition Beta,land,0.08446869623853291
Limited Edition Beta,rime,0.08193672123837281
Limited Edition Beta,mariner,0.0801176820541618
Limited Edition Beta,trouble,0.0801176820541618
Limited Edition Beta,battle,0.07947142546840309
Limited Edition Beta,elementals,0.0784089573937842
Limited Edition Beta,type,0.06894525746247582
Limited Edition Beta,cannelbrae,0.06643617367577107
Limited Edition Beta,ironclaw,0.06643617367577107
Limited Edition Beta,physical,0.06536976314005313
Limited Edition Beta,purpose,0.06476236866038185
Limited Edition Beta,rat,0.06422300492716607
Limited Edition Beta,ankle,0.06422300492716607
Limited Edition Beta,dominia,0.06422300492716607
Unlimited Edition,oi,0.20683577238742742
Unlimited Edition,coleridge,0.13352947009026964
Unlimited Edition,samuel,0.130681595656307
Unlimited Edition,wall,0.10559278171016091
Unlimited Edition,stone,0.09166636936111663
Unlimited Edition,connected,0.08597006500404672
Unlimited Edition,land,0.08446869623853291
Unlimited Edition,rime,0.08193672123837281
Unlimited Edition,mariner,0.0801176820541618
Unlimited Edition,trouble,0.0801176820541618
Unlimited Edition,battle,0.07947142546840309
Unlimited Edition,elementals,0.0784089573937842
Unlimited Edition,type,0.06894525746247582
Unlimited Edition,cannelbrae,0.06643617367577107
Unlimited Edition,ironclaw,0.06643617367577107
Unlimited Edition,physical,0.06536976314005313
Unlimited Edition,purpose,0.06476236866038185
Unlimited Edition,rat,0.06422300492716607
Unlimited Edition,ankle,0.06422300492716607
Unlimited Edition,dominia,0.06422300492716607
Arabian Nights,arabian,0.23991705502240995
Arabian Nights,nights,0.21410484544437192
Arabian Nights,trans,0.19952973087504583
Arabian Nights,wak,0.19022007204432978
Arabian Nights,qur,0.19022007204432978
Arabian Nights,haddawy,0.16870582208708798
Arabian Nights,god,0.14997344817102948
Arabian Nights,proverb,0.14174085726558205
Arabian Nights,obedient,0.12681338136288653
Arabian Nights,bade,0.12681338136288653
Arabian Nights,moorish,0.12681338136288653
Arabian Nights,cast,0.11897176274113232
Arabian Nights,prophet,0.1187359165334137
Arabian Nights,safely,0.1187359165334137
Arabian Nights,obeys,0.11247054805805866
Arabian Nights,ravage,0.11247054805805866
Arabian Nights,wyluli,0.11247054805805866
Arabian Nights,beguile,0.11247054805805866
Arabian Nights,maiden,0.11247054805805866
Arabian Nights,suffers,0.11247054805805866
Antiquities,urza,0.506940020948632
Antiquities,mishra,0.29490168231040925
Antiquities,tocasia,0.2679666414089488
Antiquities,argoth,0.166698020407899
Antiquities,artifact,0.14616362258669935
Antiquities,dominia,0.1294003409375438
Antiquities,artificers,0.1291407075665993
Antiquities,mines,0.11580088612296822
Antiquities,kroog,0.11113201360526602
Antiquities,construction,0.11113201360526602
Antiquities,casualty,0.11113201360526602
Antiquities,devices,0.11006066206934366
Antiquities,resource,0.10708765227015046
Antiquities,war,0.10697818519465731
Antiquities,tawnos,0.10352027275003506
Antiquities,brothers,0.10315803190535512
Antiquities,unlike,0.1011110658801307
Antiquities,conflicts,0.10032914302840812
Antiquities,previous,0.10032914302840812
Antiquities,lessons,0.09916911975332146
Revised Edition,oi,0.19489687551447504
Revised Edition,coleridge,0.12582193210249062
Revised Edition,samuel,0.12313844160841297
Revised Edition,wall,0.09949779477045292
Revised Edition,stone,0.08637523757144534
Revised Edition,connected,0.08100773315788143
Revised Edition,land,0.07959302583711117
Revised Edition,rime,0.07720720054820691
Revised Edition,trouble,0.07549315926149439
Revised Edition,mariner,0.07549315926149439
Revised Edition,battle,0.07488420565597832
Revised Edition,elementals,0.07388306496504778
Revised Edition,believe,0.06731568289529685
Revised Edition,early,0.0670355306480142
Revised Edition,type,0.06496562517149168
Revised Edition,cannelbrae,0.06260136977800586
Revised Edition,turned,0.062499860923176026
Revised Edition,sound,0.06175433381874144
Revised Edition,physical,0.06159651419123707
Revised Edition,purpose,0.0610241795078974
Legends,william,0.2009962114710006
Legends,shakespeare,0.18871622854863254
Legends,ow,0.18716838390601834
Legends,henry,0.13040800122435
Legends,wall,0.11607050787266107
Legends,mingle,0.10826647860195655
Legends,measure,0.10260630462866525
Legends,tis,0.0999506145247534
Legends,turtle,0.0999506145247534
Legends,ho,0.09358419195300917
Legends,thomas,0.0811998589514674
Legends,battle,0.08022599099895868
Legends,plains,0.07880313652492636
Legends,sight,0.07493245370483503
Legends,remember,0.07392188530069806
Legends,state,0.07330661974293882
Legends,legs,0.07119739939823014
Legends,appearance,0.07119739939823014
Legends,bee,0.06663374301650227
Legends,wadsworth,0.06663374301650227
The Dark,maeveen,0.2565440917527594
The Dark,donagh,0.2565440917527594
The Dark,vervamon,0.2565440917527594
The Dark,memoirs,0.2349947148128498
The Dark,mairsil,0.15096179452896002
The Dark,pretender,0.14593284858882577
The Dark,scarwood,0.14462996893659658
The Dark,elder,0.1266512616345938
The Dark,soldier,0.11873440121567942
The Dark,ursnell,0.09641997929106438
The Dark,unspeakable,0.09641997929106438
The Dark,ith,0.09027844293889196
The Dark,shun,0.09027844293889196
The Dark,tivadar,0.0855146972509198
The Dark,pikes,0.08162243361665242
The Dark,possessed,0.08162243361665242
The Dark,drawn,0.07940387944789494
The Dark,bore,0.07548089726448001
The Dark,thorn,0.07296642429441288
The Dark,cast,0.06784332286016113
Fallen Empires,sarpadian,0.5384156496580315
Fallen Empires,empires,0.41400278441160815
Fallen Empires,vol,0.373659166952371
Fallen Empires,ebon,0.13863366561576437
Fallen Empires,icatia,0.13232365350663983
Fallen Empires,thrulls,0.12236719310409806
Fallen Empires,iii,0.1109069324926115
Fallen Empires,havenwood,0.10941906968279418
Fallen Empires,icatian,0.10941906968279418
Fallen Empires,leitbur,0.10941906968279418
Fallen Empires,vi,0.10244954740101495
Fallen Empires,orcs,0.09837788992103191
Fallen Empires,iv,0.09750091529121631
Fallen Empires,tourach,0.09704356593103507
Fallen Empires,thallids,0.09262655745464789
Fallen Empires,followers,0.08854010092892872
Fallen Empires,jursdotter,0.08781389777229852
Fallen Empires,ivra,0.08781389777229852
Fallen Empires,order,0.084498041540418
Fallen Empires,ii,0.08318019936945863
Fourth Edition,urza,0.16914766577222265
Fourth Edition,oi,0.15017707354772
Fourth Edition,donagh,0.13662378522736204
Fourth Edition,maeveen,0.13662378522736204
Fourth Edition,memoirs,0.12514756128976667
Fourth Edition,kroog,0.10011804903181334
Fourth Edition,mishra,0.09488387514249715
Fourth Edition,samuel,0.09488387514249715
Fourth Edition,invented,0.07932230077767796
Fourth Edition,coleridge,0.07756130313076709
Fourth Edition,soldier,0.0758790891029714
Fourth Edition,arabian,0.06994551394381188
Fourth Edition,tawnos,0.06994551394381188
Fourth Edition,stone,0.06655612293027927
Fourth Edition,creatures,0.06655612293027927
Fourth Edition,battle,0.06594485757469334
Fourth Edition,tocasia,0.06583888952458074
Fourth Edition,master,0.06325321286003673
Fourth Edition,ancient,0.06293172183782533
Fourth Edition,connected,0.06242021206482451
Ice Age,dûl,0.21922422322546195
Ice Age,lim,0.21922422322546195
Ice Age,restless,0.21884250105068126
Ice Age,disa,0.21884250105068126
Ice Age,kjeldoran,0.18769977645436858
Ice Age,soldevi,0.1805749862355739
Ice Age,entry,0.17034465305963659
Ice Age,jarkeld,0.15631607217905805
Ice Age,journal,0.14868802009676133
Ice Age,fox,0.1458950007004542
Ice Age,arctic,0.1458950007004542
Ice Age,necromancer,0.14192947372872672
Ice Age,machinist,0.1397388480257985
Ice Age,dagsson,0.1397388480257985
Ice Age,arcum,0.1354312396766804
Ice Age,leader,0.12866155465538745
Ice Age,arenson,0.12528043186798216
Ice Age,juniper,0.12528043186798216
Ice Age,order,0.12358530872354195
Ice Age,halvor,0.1211070016223587
Homelands,sengir,0.2775977462385723
Homelands,willow,0.2649986526500593
Homelands,baron,0.23787291388298337
Homelands,serra,0.206427827458502
Homelands,zeki,0.19343524011038643
Homelands,ihsan,0.1811142505430382
Homelands,eron,0.17155734856325203
Homelands,autumn,0.15960476197635012
Homelands,havva,0.1450764300827898
Homelands,abbey,0.14328019219645935
Homelands,joskun,0.13583568790727865
Homelands,murat,0.13583568790727865
Homelands,chandler,0.13583568790727865
Homelands,baki,0.12866801142243903
Homelands,attendant,0.12866801142243903
Homelands,gulsen,0.12281159331125087
Homelands,halina,0.12089702506899153
Homelands,wizard,0.11852373880555554
Homelands,matron,0.11786006235096753
Homelands,daria,0.11786006235096753
Alliances,kjeldor,0.3403034404276308
Alliances,varchild,0.33332638692334327
Alliances,darien,0.2492665801687397
Alliances,soldevi,0.23361768420342927
Alliances,juniper,0.20535114257275075
Alliances,dagsson,0.15597241019599745
Alliances,kaysa,0.14275261829886735
Alliances,arensson,0.14034795238877612
Alliances,balduvian,0.1391916417758668
Alliances,lovisa,0.13742216717848782
Alliances,coldeyes,0.13742216717848782
Alliances,sorine,0.1369971029593917
Alliances,relicbane,0.13201144879676835
Alliances,chieftain,0.1298584673980695
Alliances,gerda,0.12689121626565986
Alliances,äagesdotter,0.12689121626565986
Alliances,general,0.12483559435753588
Alliances,order,0.12299051460110011
Alliances,heretic,0.11687262065826254
Alliances,king,0.1139356071820105
Mirage,ata,0.33111985147358275
Mirage,suq,0.33111985147358275
Mirage,femeref,0.2653434958081713
Mirage,afari,0.19403180384913776
Mirage,kaervek,0.19254449442528968
Mirage,zhalfirin,0.17773337946949813
Mirage,song,0.1330330646563629
Mirage,asmira,0.12935453589942517
Mirage,sidar,0.12844892565138247
Mirage,jabari,0.11848891964633211
Mirage,ibn,0.109387877817345
Mirage,maxim,0.109387877817345
Mirage,tales,0.1011777290226241
Mirage,avenger,0.09990471995107525
Mirage,guildmage,0.09990471995107525
Mirage,love,0.09978514401117376
Mirage,hakim,0.09260015259555411
Mirage,loreweaver,0.09260015259555411
Mirage,pashad,0.0911565648477875
Mirage,asim,0.0911565648477875
Introductory Two-Player Set,ironclaw,0.13243359470048974
Introductory Two-Player Set,cannelbrae,0.13243359470048974
Introductory Two-Player Set,blow,0.12438818735047667
Introductory Two-Player Set,spots,0.12407545391837171
Introductory Two-Player Set,mesa,0.11724635565259645
Introductory Two-Player Set,bogs,0.11724635565259645
Introductory Two-Player Set,violently,0.11424824875962465
Introductory Two-Player Set,merfolk,0.11414453995181378
Introductory Two-Player Set,believe,0.11392540319364766
Introductory Two-Player Set,orcs,0.10647083806366243
Introductory Two-Player Set,human,0.10548365948226436
Introductory Two-Player Set,adapted,0.10420006160151443
Introductory Two-Player Set,pegasus,0.10205911660470317
Introductory Two-Player Set,appear,0.09811269728154441
Introductory Two-Player Set,woman,0.09454272675771865
Introductory Two-Player Set,proverb,0.09454272675771865
Introductory Two-Player Set,blind,0.09287772641425296
Introductory Two-Player Set,ll,0.08871936603603124
Introductory Two-Player Set,forth,0.0855096787027362
Introductory Two-Player Set,wall,0.08419528628814239
Visions,ata,0.2488446707908878
Visions,suq,0.2488446707908878
Visions,femeref,0.24861772049409103
Visions,kaervek,0.24285633410276347
Visions,asmira,0.23861397026556522
Visions,afari,0.1590759801770435
Visions,azeworai,0.1518355212543887
Visions,naimah,0.14946848521810993
Visions,avenger,0.1404109247064045
Visions,mangara,0.13994798809478975
Visions,tales,0.110600056946508
Visions,song,0.10906647640415146
Visions,holy,0.10605964708210626
Visions,rashida,0.10605065345136233
Visions,telim,0.10605065345136233
Visions,love,0.10068718649080023
Visions,philosopher,0.09848928287859574
Visions,zhalfirin,0.09714253364110538
Visions,jabari,0.09714253364110538
Visions,tor,0.09714253364110538
Fifth Edition,kjeldoran,0.1619178097146961
Fifth Edition,urza,0.12826460957845204
Fifth Edition,william,0.09866090908369356
Fifth Edition,arenson,0.09144573179777217
Fifth Edition,sarpadian,0.09144573179777217
Fifth Edition,mage,0.08914183143671223
Fifth Edition,halvor,0.08839942698202759
Fifth Edition,shakespeare,0.08822205927920225
Fifth Edition,did,0.08751043001888693
Fifth Edition,gustha,0.07910900313796135
Fifth Edition,ebbasdotter,0.07910900313796135
Fifth Edition,sengir,0.078888704471594
Fifth Edition,stromgald,0.07315658543821774
Fifth Edition,baron,0.07071954158562208
Fifth Edition,like,0.07065982992129663
Fifth Edition,aline,0.0700881617925332
Fifth Edition,corralurn,0.0700881617925332
Fifth Edition,jaya,0.06853953157349009
Fifth Edition,ballard,0.06853953157349009
Fifth Edition,ho,0.06562384851772549
Portal,crow,0.13415645874711732
Portal,john,0.12927418246136527
Portal,chopped,0.11009067148136782
Portal,flies,0.10881308461112235
Portal,axe,0.10629051479644326
Portal,sweet,0.10393080832537029
Portal,cast,0.10328311655071466
Portal,shoot,0.10307837106490683
Portal,william,0.09962433543875827
Portal,eels,0.09319508872403783
Portal,fear,0.09202200968302247
Portal,warrior,0.09037926270662922
Portal,cats,0.08943763916474488
Portal,wins,0.08943763916474488
Portal,claims,0.08943763916474488
Portal,fishers,0.08618278830757685
Portal,peril,0.08618278830757685
Portal,brings,0.0861793024888097
Portal,souls,0.08604304190620948
Portal,layer,0.08331180638316885
Weatherlight,weatherlight,0.6216731011571401
Weatherlight,gerrard,0.3384992931691229
Weatherlight,mirri,0.20424433031970537
Weatherlight,ertai,0.20424433031970537
Weatherlight,crovax,0.1729796465418914
Weatherlight,adept,0.1585646759967338
Weatherlight,hanna,0.157721295833279
Weatherlight,navigator,0.14964083016246124
Weatherlight,wizard,0.14055007462136232
Weatherlight,squee,0.1361628868798036
Weatherlight,tahngarth,0.12267211898143922
Weatherlight,maraxus,0.11947034173764329
Weatherlight,karn,0.10090479381610333
Weatherlight,golem,0.09519617847550814
Weatherlight,silver,0.09182724822357291
Weatherlight,cabin,0.08090821101052258
Weatherlight,fishtails,0.07168220504258596
Weatherlight,dumb,0.067116358095617
Weatherlight,stroke,0.0635748120624537
Weatherlight,starke,0.060681158257891936
Tempest,weatherlight,0.3560316639547395
Tempest,vec,0.27819496906183033
Tempest,gerrard,0.2575411686228121
Tempest,volrath,0.2534743411790038
Tempest,hanna,0.20853236646621764
Tempest,en,0.2025323529418843
Tempest,oracle,0.1920158816758355
Tempest,ertai,0.17870501730166263
Tempest,greven,0.17800073661637786
Tempest,soltari,0.17800073661637786
Tempest,orim,0.1630489014650753
Tempest,mirri,0.15487768166144095
Tempest,squee,0.1429640138413301
Tempest,crovax,0.1311697934972684
Tempest,lyna,0.1186671577442519
Tempest,tahngarth,0.0981328783370436
Tempest,like,0.09727755666349533
Tempest,emissary,0.0951118591879606
Tempest,navigator,0.09165050981317958
Tempest,eladamri,0.09036041490627553
Stronghold,volrath,0.44992479305717453
Stronghold,gerrard,0.2226557935670283
Stronghold,kor,0.206208910488014
Stronghold,vec,0.19485919651535705
Stronghold,crovax,0.14538733310460789
Stronghold,en,0.14305410627085582
Stronghold,starke,0.13600477582472148
Stronghold,dal,0.13600477582472148
Stronghold,oracle,0.1356260367489487
Stronghold,flowstone,0.12577133585257422
Stronghold,slivers,0.11783366313600802
Stronghold,mirri,0.11444328501668465
Stronghold,architect,0.11282099953710449
Stronghold,forsake,0.09789099054011637
Stronghold,karn,0.09692488873640526
Stronghold,mogg,0.08837524735200601
Stronghold,saying,0.08243467770078046
Stronghold,eladamri,0.08137562204936923
Stronghold,hesitated,0.08033071967747661
Stronghold,wall,0.07995972361014855
Portal Second Age,alaborn,0.4830707608345146
Portal Second Age,tojira,0.2898424565007088
Portal Second Age,queen,0.24874448990724302
Portal Second Age,elvish,0.18662943591847328
Portal Second Age,marshal,0.12853036321082262
Portal Second Age,swamp,0.12020994171206868
Portal Second Age,goblins,0.11511835496705683
Portal Second Age,big,0.09922515901218854
Portal Second Age,soldier,0.09914459284305248
Portal Second Age,just,0.09355133042035588
Portal Second Age,nightstalkers,0.09046024784095229
Portal Second Age,boot,0.09046024784095229
Portal Second Age,pollute,0.09046024784095229
Portal Second Age,little,0.08500881672587822
Portal Second Age,goblin,0.08407165999002152
Portal Second Age,ogre,0.08404832722629019
Portal Second Age,pirates,0.08178680683872544
Portal Second Age,ship,0.08099010888056789
Portal Second Age,scout,0.08099010888056789
Portal Second Age,bears,0.0795637848921659
Exodus,il,0.22999271125886356
Exodus,greven,0.18399416900709084
Exodus,vec,0.17972626520922766
Exodus,volrath,0.17087545592222594
Exodus,hanna,0.1521556405759022
Exodus,lyna,0.13799562675531812
Exodus,rootwater,0.13799562675531812
Exodus,ink,0.12640416987672703
Exodus,crovax,0.1251566669569924
Exodus,karn,0.1251566669569924
Exodus,weatherlight,0.12267318176093574
Exodus,mogg,0.11411673043192665
Exodus,eladamri,0.10507829062305221
Exodus,dry,0.10507829062305221
Exodus,saga,0.1037290345148797
Exodus,pushes,0.09712194290448026
Exodus,shackles,0.09712194290448026
Exodus,treated,0.09712194290448026
Exodus,gerrard,0.09583660559157134
Exodus,teeth,0.09331813852580377
Urza's Saga,urza,0.277059734064788
Urza's Saga,gix,0.24750296227862
Urza's Saga,xantcha,0.2025024236825073
Urza's Saga,argoth,0.19522727666330644
Urza's Saga,yawgmoth,0.1947481498572072
Urza's Saga,viashino,0.183203843367531
Urza's Saga,tolaria,0.17570454899697577
Urza's Saga,radiant,0.17570454899697577
Urza's Saga,barrin,0.14606111239290542
Urza's Saga,phyrexia,0.14209866188452983
Urza's Saga,serra,0.13677353219868008
Urza's Saga,phyrexian,0.13047786957753593
Urza's Saga,shiv,0.12983209990480482
Urza's Saga,bey,0.12787795100031912
Urza's Saga,canto,0.12729893206247156
Urza's Saga,scriptures,0.11250134649028182
Urza's Saga,jula,0.10656495916693261
Urza's Saga,archangel,0.09761363833165322
Urza's Saga,raider,0.09406124319508401
Urza's Saga,rig,0.09000107719222546
Urza's Legacy,radiant,0.26890765250343296
Urza's Legacy,urza,0.2336475616374561
Urza's Legacy,viashino,0.1966336183189429
Urza's Legacy,notes,0.19160549950714126
Urza's Legacy,jhoira,0.1536615157162474
Urza's Legacy,archangel,0.1536615157162474
Urza's Legacy,progress,0.14880168355325585
Urza's Legacy,stage,0.14806940348236458
Urza's Legacy,illness,0.14313681091598585
Urza's Legacy,phyrexian,0.14263594284528247
Urza's Legacy,multani,0.11524613678718554
Urza's Legacy,goblins,0.09658781665991838
Urza's Legacy,barrin,0.09580274975357063
Urza's Legacy,rash,0.09457259607940752
Urza's Legacy,left,0.08954483782781325
Urza's Legacy,rig,0.08854873006106223
Urza's Legacy,ghitu,0.08854873006106223
Urza's Legacy,shout,0.08387625657490205
Urza's Legacy,bey,0.08387625657490205
Urza's Legacy,gorilla,0.08387625657490205
Classic Sixth Edition,suq,0.21047153433235324
Classic Sixth Edition,ata,0.21047153433235324
Classic Sixth Edition,weatherlight,0.18090447924280542
Classic Sixth Edition,femeref,0.11565376952041112
Classic Sixth Edition,gerrard,0.10278468649534794
Classic Sixth Edition,afari,0.09866680305311834
Classic Sixth Edition,wizard,0.09543223819030694
Classic Sixth Edition,kaervek,0.09037891727129893
Classic Sixth Edition,zhalfirin,0.09037891727129893
Classic Sixth Edition,ice,0.07771544134149709
Classic Sixth Edition,did,0.07441246714312412
